{'m00': 1016.0, 'm10': 193034.66666666666, 'm01': 129140.5, 'm20': 36761403.666666664, 'm11': 24536354.833333332, 'm02': 16500076.166666666, 'm30': 7017091346.400001, 'm21': 4672763427.15, 'm12': 3135012532.55, 'm03': 2118990883.45, 'mu20': 85830.305336833, 'mu11': 337.73622047156096, 'mu02': 85441.5798064284, 'mu30': 3008.0584993362427, 'mu21': 11025.759599661455, 'mu12': -1181.6782188434154, 'mu03': -1265.0494101047516, 'nu20': 0.08314827459160615, 'nu11': 0.0003271826179470605, 'nu02': 0.08277169598086946, 'nu30': 9.142227158784755e-05, 'nu21': 0.0003350998621885152, 'nu12': -3.591409777315997e-05, 'nu03': -3.844795264725172e-05}
{'m00': 1015.0, 'm10': 192829.0, 'm01': 129013.0, 'm20': 36719104.83333333, 'm11': 24510132.333333332, 'm02': 16483589.833333332, 'm30': 7008391863.5, 'm21': 4667370325.9, 'm12': 3131621844.1666665, 'm03': 2116830204.7, 'mu20': 85584.39885056764, 'mu11': 331.56781609356403, 'mu02': 85211.34170771763, 'mu30': 3120.644094467163, 'mu21': 10972.556500306353, 'mu12': -3473.162543397397, 'mu03': -1437.4904518127441, 'nu20': 0.08307350224520627, 'nu11': 0.0003218401961644922, 'nu02': 0.08271138994658216, 'nu30': 9.50778024237213e-05, 'nu21': 0.00033430488304286306, 'nu12': -0.00010581811064968331, 'nu03': -4.3796546169990065e-05}
{'m00': 1100.5, 'm10': 54145.83333333333, 'm01': 121341.33333333333, 'm20': 2768926.4166666665, 'm11': 5968717.125, 'm02': 13510178.583333332, 'm30': 146568707.95000002, 'm21': 304503269.76666665, 'm12': 664399408.7333333, 'm03': 1519335740.3000002, 'mu20': 104890.73528446723, 'mu11': -1412.4625612087548, 'mu02': 131060.75042909756, 'mu30': 12941.652004301548, 'mu21': -660079.0523834694, 'mu12': -5041.694485818036, 'mu03': 799388.3848900795, 'nu20': 0.08660780582323158, 'nu11': -0.0011662639498330172, 'nu02': 0.10821626899102493, 'nu30': 0.0003221177081278159, 'nu21': -0.016429367090559383, 'nu12': -0.00012548777175530306, 'nu03': 0.01989677626621407}
{'m00': 1098.5, 'm10': 54056.83333333333, 'm01': 121125.33333333333, 'm20': 2764387.75, 'm11': 5958799.125, 'm02': 13486688.25, 'm30': 146315280.45000002, 'm21': 303985865.43333334, 'm12': 663287995.9, 'm03': 1516763720.3000002, 'mu20': 104268.28707075352, 'mu11': -1739.7520545693114, 'mu02': 130888.18162393197, 'mu30': 18626.191711366177, 'mu21': -656188.9204427395, 'mu12': -3950.257324501872, 'mu03': 798896.3571825027, 'nu20': 0.08640763458488084, 'nu11': -0.0014417409552102117, 'nu02': 0.10846767015138323, 'nu30': 0.00046571895629355037, 'nu21': -0.016406983450809192, 'nu12': -9.877004095986658e-05, 'nu03': 0.019975160967913446}
{'m00': 2621.0, 'm10': 351170.8333333333, 'm01': 314385.5, 'm20': 47598952.666666664, 'm11': 42123198.33333333, 'm02': 38256066.33333333, 'm30': 6524260672.35, 'm21': 5709659113.0, 'm12': 5125875330.7, 'm03': 4719701790.75, 'mu20': 547844.622398153, 'mu11': 719.1181800812483, 'mu02': 545939.4312921166, 'mu30': -19365.390065193176, 'mu21': 34694.744577884674, 'mu12': 19987.32375085354, 'mu03': -32442.134830474854, 'nu20': 0.07974865388135319, 'nu11': 0.00010468060559223522, 'nu02': 0.07947131899499796, 'nu30': -5.5062851327330316e-05, 'nu21': 9.864978480167301e-05, 'nu12': 5.6831235127175744e-05, 'nu03': -9.224479552944248e-05}
{'m00': 2601.0, 'm10': 348490.8333333333, 'm01': 311985.5, 'm20': 47230975.33333333, 'm11': 41801598.33333333, 'm02': 37960493.666666664, 'm30': 6472577944.35, 'm21': 5665501833.0, 'm12': 5086268593.366667, 'm03': 4682415630.75, 'mu20': 538987.2835981846, 'mu11': 719.1011469960213, 'mu02': 538366.7115532458, 'mu30': -19598.246633529663, 'mu21': 34453.079353921115, 'mu12': 19931.350834965706, 'mu03': -32970.64039707184, 'nu20': 0.07967054986218215, 'nu11': 0.00010629412888043109, 'nu02': 0.0795788198389443, 'nu30': -5.680235454282639e-05, 'nu21': 9.985668948595626e-05, 'nu12': 5.776780330482451e-05, 'nu03': -9.556007944784262e-05}
{'m00': 1282.0, 'm10': 178839.0, 'm01': 90337.16666666666, 'm20': 25730584.666666664, 'm11': 12602034.75, 'm02': 6389578.166666666, 'm30': 3807746383.5, 'm21': 1813090393.4166667, 'm12': 891346154.25, 'm03': 453613591.25, 'mu20': 782544.1666666642, 'mu11': 1.862645149230957e-09, 'mu02': 23896.667945051566, 'mu30': 9.5367431640625e-07, 'mu21': -36061.70302476734, 'mu12': -9.96515154838562e-08, 'mu03': -997.1444783210754, 'nu20': 0.4761379612750798, 'nu11': 1.1333239728966277e-15, 'nu02': 0.014539895946181235, 'nu30': 1.6206156323371433e-14, 'nu21': -0.0006128104599782696, 'nu12': -1.6934167251960385e-15, 'nu03': -1.6944861589178162e-05}
{'m00': 1282.0, 'm10': 178839.0, 'm01': 90337.16666666666, 'm20': 25730584.666666664, 'm11': 12602034.75, 'm02': 6389578.166666666, 'm30': 3807746383.5, 'm21': 1813090393.4166667, 'm12': 891346154.25, 'm03': 453613591.25, 'mu20': 782544.1666666642, 'mu11': 1.862645149230957e-09, 'mu02': 23896.667945051566, 'mu30': 9.5367431640625e-07, 'mu21': -36061.70302476734, 'mu12': -9.96515154838562e-08, 'mu03': -997.1444783210754, 'nu20': 0.4761379612750798, 'nu11': 1.1333239728966277e-15, 'nu02': 0.014539895946181235, 'nu30': 1.6206156323371433e-14, 'nu21': -0.0006128104599782696, 'nu12': -1.6934167251960385e-15, 'nu03': -1.6944861589178162e-05}
{'m00': 1773.0, 'm10': 69017.16666666666, 'm01': 78036.33333333333, 'm20': 2934948.333333333, 'm11': 3037999.25, 'm02': 3686994.833333333, 'm30': 133559807.65, 'm21': 129200450.61666666, 'm12': 143571622.38333333, 'm03': 184490505.10000002, 'mu20': 248332.82589145843, 'mu11': 296.69854922639206, 'mu02': 252325.16603998234, 'mu30': -21847.367728367448, 'mu21': -655.4423037525266, 'mu12': 22697.71041769907, 'mu03': 590.0727878212929, 'nu20': 0.0789981024165702, 'nu11': 9.438390713952126e-05, 'nu02': 0.08026812096849827, 'nu30': -0.00016505446592531727, 'nu21': -4.951794684641257e-06, 'nu12': 0.00017147871163702784, 'nu03': 4.457935164630671e-06}
{'m00': 1747.0, 'm10': 68003.16666666666, 'm01': 76892.33333333333, 'm20': 2887748.6666666665, 'm11': 2993383.25, 'm02': 3629725.1666666665, 'm30': 131122034.65, 'm21': 127123665.28333333, 'm12': 141338105.38333333, 'm03': 181360477.10000002, 'mu20': 240679.01772880554, 'mu11': 296.72506837174296, 'mu02': 245391.49440310383, 'mu30': -22741.87108808756, 'mu21': -598.9117321949452, 'mu12': 22457.284444423392, 'mu03': 725.1862400174141, 'nu20': 0.07885920969722092, 'nu11': 9.722286807533756e-05, 'nu02': 0.08040326696386013, 'nu30': -0.00017827643091797448, 'nu21': -4.694945531836421e-06, 'nu12': 0.00017604551988506704, 'nu03': 5.684827520144125e-06}
{'m00': 861.5, 'm10': 115569.83333333333, 'm01': 29872.0, 'm20': 15581654.583333332, 'm11': 4006306.208333333, 'm02': 1099075.4166666665, 'm30': 2111183541.95, 'm21': 540370549.9333333, 'm12': 147381533.73333332, 'm03': 42188922.300000004, 'mu20': 78013.98357193358, 'mu11': -1009.0108579997905, 'mu02': 63281.58729928394, 'mu30': -19417.320526123047, 'mu21': 356663.36345252255, 'mu12': 11039.966380098835, 'mu03': -309366.72875807434, 'nu20': 0.10511432141085776, 'nu11': -0.0013595189833761055, 'nu02': 0.08526421549327533, 'nu30': -0.000891355800928616, 'nu21': 0.016372699702021837, 'nu12': 0.000506791761598571, 'nu03': -0.01420153866862484}
